DIETS,transient_killers,toothed_whales,gray_whales,baleen_whales,pinnipeds,walrus_bd_seals,nf_seal_juv,nf_seal_adu,ice_seals,oth_birds,murres_puffins,kittiwakes,auklets,fulmars,albatross,sharks,pollock_juv,pollock_adu,pcod_juv,pcod_adu,herring,arrowtooth_juv,arrowtooth_adu,kamchatka,gr_turbot_juv,gr_turbot_adu,halibut_juv,halibut_adu,yf_sole,fh_sole,nr_sole,ak_plaice,oth_flatfish,skates,sablefish,eelpouts,deep_demersals,pac_ocean_perch,oth_rockfish,north_rockfish,shortraker_rock,rougheye_rock,atka,shallow_demersals,lg_sculpins,octopus,squids,salmon_returning,salmon_smolts,mycto_bathy,capelin,sandlance,oth_forage,bairdi,king_crabs,opilio,pandalid,ben_zooplankton,motile_epifauna,structural_epifauna,infauna,jellyfish,pel_zooplankton,euphausiids,copepods,pelagic_microbes,benthic_microbes,lg_phytoplankton,sm_phytoplankton
transient_killers,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
toothed_whales,0.02615505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gray_whales,0.05383285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
baleen_whales,0.8370397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pinnipeds,0.02606792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
walrus_bd_seals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nf_seal_juv,0.003140365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nf_seal_adu,0.05376409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ice_seals,,,,,,0.001017812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oth_birds,,,,,,,,,,,,,,7.99E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
murres_puffins,,,,,,,,,,,,,,0.001048393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kittiwakes,,,,,,,,,,,,,,8.06E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
auklets,,,,,,,,,,,,,,0.000213437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulmars,,,,,,,,,,,,,,6.33E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
albatross,,,,,,,,,,,,,,1.22E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sharks,,0.000239884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pollock_juv,,0.1591406,,0.07921984,0.0156814,,0.3051882,0.3051882,0.05246551,0.005930663,0.2614391,0.2232361,0.002550183,0.2927758,0.1729958,,0.009778797,0.044069,0.006682734,0.02866408,,0.2185271,0.4691474,0.5751931,0.01199148,0.2714976,,0.0190125,0.00871723,0.1332049,0.000808508,,0.02682826,0.001419216,,0.000013787,,,,,,,,2.44E-05,0.09529792,,,,,,,,,,,,,,,,,7.73E-05,,,,,,,
pollock_adu,,0.01108455,,,0.1662148,,,,0.4364344,,,,,,,0.2,,0.08513201,,0.2592845,,,0.1947673,0.205744,,0.1053442,,0.5210401,,,,,,0.4100024,0.3396496,0.003942343,,,,,,,,,0.03452073,,,,,,,,,,,,,,,,,,,,,,,,
pcod_juv,,0.006938967,,,0.04067812,,0.007121056,0.007121056,0.0049334,0.000258593,0.1888303,0.009733706,0.000111195,0.01276583,0.007543092,,,0.000304776,,0.000405023,,,2.50E-06,,,,,1.14E-05,1.74E-05,0.000085446,,,0.000266833,0.000465126,,,,,,,,,,0.01986001,4.24E-06,,,,,,,,,,,,,,,,,,,,,,,,
pcod_adu,,0.01258292,,,,,,,,,,,,,,,,0.000672848,,0.00536709,,,1.21E-06,,,0.001248083,,0.04737715,,,,,,0.005619881,,,,,,,,,,,0.000908861,,,,,,,,,,,,,,,,,,,,,,,,
herring,,0.001223442,,0.000426485,0.0246279,,0.06103762,0.06103762,0.0444006,0.0289077,4.29E-05,0.002530667,,,0.000931334,,,0.000895603,,0.002142512,,,0.01342997,,,0.01223129,,0.002626757,,,0.001536832,,,0.001682897,0.000270528,0.000741705,,,,,,,,,0.006707492,,,,,,,,,,,,,,,,,7.73E-05,,,,,,,
arrowtooth_juv,,5.66E-05,,,,,,,,,,,,,,,,,,0.000044498,,,0.003421103,1.20E-05,,,,,1.13E-06,,,,,,0.000127411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arrowtooth_adu,,0.000566239,,,,,,,,,,,,,,0.1201747,,0.000838499,,0.000677303,,,2.48E-06,,,,,0.000895311,,,,,,0.02313452,,,,,,,,,,,8.39E-05,,,,,,,,,,,,,,,,,,,,,,,,
kamchatka,,3.70E-05,,,,,,,,,,,,,,0.007135619,,1.69E-07,,6.47E-05,,,6.11E-06,,,,,,,,,,,,,,,,,,,,,,0.000274866,,,,,,,,,,,,,,,,,,,,,,,,
gr_turbot_juv,,2.09E-05,,,,,,,,,,,,,,,0.000103075,0.000136816,,6.12E-05,,,,,,,,,3.85E-05,3.48E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gr_turbot_adu,,2.09E-04,,,,,,,,,,,,,,0.04445163,,3.10E-04,,3.40E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
halibut_juv,,1.33E-05,,,3.00E-05,,,,,,,,,,,,,1.87E-06,,0.000140199,,0.000599666,,,,,,1.73E-06,0.000132271,,,0.000067773,,0.001175242,,,,,,,,,,,1.69E-06,,,,,,,,,,,,,,,,,,,,,,,,
halibut_adu,,0.000133052,,,,,,,,,,,,,,0.02823806,,2.66E-06,,0.000862736,,,,,,,,4.10E-05,,,,,,2.71E-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yf_sole,,0.003187921,,,0.01742136,,0.01798606,0.01798606,0.008722399,,,,,,,,,3.87E-07,,0.007721245,,,0.00028668,,,,,3.31E-02,,,,,,0.01120821,,,,,,,,,,0.004793794,0.02606634,,,,,,,,,,,,,,,,,,,,,,,,
fh_sole,,0.000787429,,,0.004303142,,0.004442625,0.004442625,0.002154465,,,,,,,,,2.26E-04,,0.003446186,,1.33E-03,1.15E-02,0.000892768,,7.56E-06,,0.01130992,3.89E-07,0.001283144,,,,1.11E-05,,7.38E-06,,,,,,,,0.003744938,0.001994777,,,,,,,,,,,,,,,,,,,,,,,,
nr_sole,,0.002127589,,,0.01162686,,0.01200373,0.01200373,0.005821247,,,,,,,,,4.30E-05,,0.01345821,,1.38E-05,1.50E-05,,,,,0.03251884,3.62E-04,9.43E-06,,,,0.07737838,,,,,,,,,,,0.009624425,,,,,,,,,,,,,,,,,,,,,,,,
ak_plaice,,0.000640627,,,0.03850991,,0.03975818,0.03975818,0.01928086,,,,,,,,,1.21E-08,,0.000110255,,,,,,,,4.93E-03,0.000307956,1.70E-09,,,,,,,,,,,,,,,0.001178524,,,,,,,,,,,,,,,,,,,,,,,,
oth_flatfish,,0.0001159,,,0.006967094,,0.007192925,0.007192925,0.003488231,,,,,,,,,4.96E-07,,1.27E-03,,,,,,,,0.02779458,1.08E-05,,,,,0.001463465,,,,,,,,,,1.53E-05,0.000989896,,,,,,,,,,,,,,,,,,,,,,,,
skates,,0.003484173,,,,,,,,,,,,,,,,,,6.70E-07,,,,,,,,0.000114556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sablefish,,0.000171694,,,,,0.005086469,0.005086469,,,,,,,,,,,,,,,,,,,,1.03E-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eelpouts,,0.1414738,,,0.04190436,,,,0.05969413,,,,,,,,,7.01E-04,0.000065318,0.04001129,,0.00035915,4.29E-02,0.050753,,0.07285776,,0.009260783,6.48E-05,0.002217823,0.000605536,4.33E-05,0.03544393,0.08047485,0.000249526,0.01845699,,,,,,,,,0.03330814,,,,,,,,,,,,,,,,,,,,,,,,
deep_demersals,,0.00439722,,,,,,,,,,,,,,0.2,,7.96E-07,,,,,5.04E-06,,,6.21E-06,,,,,,,,,,,,0.003680558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pac_ocean_perch,,0.00075074,,,0.002828344,,0.000778185,0.000778185,,2.73E-04,0.00076349,0.000763814,0.000766941,0.000763432,,,,,,0.000111723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oth_rockfish,,6.95E-05,,,0.000274038,,7.21E-05,7.21E-05,,2.53E-05,7.07E-05,7.07E-05,0.000071018,0.000070693,,,,,,0.000000606,,,,,,8.30E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
north_rockfish,,0.000101787,,,0.000383474,,0.000105508,0.000105508,,3.70E-05,1.04E-04,1.04E-04,1.04E-04,1.04E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shortraker_rock,,4.28E-05,,,0.000161104,,4.43E-05,4.43E-05,,1.56E-05,4.35E-05,4.35E-05,4.37E-05,4.35E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rougheye_rock,,1.66E-05,,,6.26E-05,,1.72E-05,1.72E-05,,6.04E-06,0.000016891,1.69E-05,1.70E-05,1.69E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
atka,,,,,0.00826759,,0.005086469,0.005086469,,1.77E-07,4.94E-07,4.94E-07,4.96E-07,4.94E-07,,,,,,0.001978357,,,4.15E-04,,,,,0.004892587,,,,,,,,,,,,,,,,,5.16E-06,,,,,,,,,,,,,,,,,,,,,,,,
shallow_demersals,,0.09187719,,0.01527117,0.1610675,,0.001017294,0.001017294,0.1776024,,,,,,,0.02,6.75E-06,0.000667991,0.00996103,0.01488196,,0.02813135,0.008579007,0.01064235,,0.0312094,,0.03824263,0.001683711,6.22E-03,0.000117163,,,0.02825227,5.38E-05,0.01449661,,,0.001427522,,0.006492598,1.39E-03,,0.02465811,0.04004241,,,,,,,,,,,,,,,,,,,,,,,,
lg_sculpins,,,,,,,,,,,,,,,,,,1.24E-05,,0.001520079,,,,,,,,0.001652022,5.63E-05,,,,,0.000021452,,,,,,,,,,9.18E-05,0.001836508,,,,,,,,,,,,,,,,,,,,,,,,
octopus,,5.64E-03,,,0.101934,0.01017812,0.001017294,0.001017294,0.009866798,,,,,,,0.02,,4.30E-05,,0.006477353,,,6.98E-05,,,5.17E-05,,0.004740856,0.000105228,0.000172086,,,5.20E-05,,0.02872133,,,,,,,,,,0.01435832,,,,,,,,,,,,,,,,,,,,,,,,
squids,,0.2929688,,0.002059344,0.03218228,,0.3051882,0.3051882,0.00049334,0.1609046,0.03470331,0.007217864,0.00074037,0.5851223,0.5000001,0.2,0.000251035,0.002495734,,0.000930214,,,0.008791104,0.002002307,,0.3226596,,0.003219592,,0.000623655,1.84E-05,,,2.53E-05,0.1082025,,0.5,0.000398497,0.1152777,0.05367736,0.008799759,0.620128,,,6.85E-05,,,0.2,,,,,,,,,,,,,,7.73E-05,,,,,,,
salmon_returning,,0.01172767,,0.005717599,0.00260499,,0.01017294,0.01017294,,,,,,,,0.05,,,,0.001652728,,,,,,,,,,,,,,0.02247792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
salmon_smolts,,7.16E-08,,3.49E-08,0.00260499,,0.01017294,0.01017294,,,,,,,7.78E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mycto_bathy,,0.007070036,,,,,0.04069176,0.04069176,,0.06333978,0.002031213,0.1197196,,,0.05643522,,0.000886442,0.003562087,,0.000001524,,,0.003417308,0.001184981,,0.1429895,,0.000123268,,6.14E-06,,,,,0.01400754,,,0.01706686,0.000756977,,0.002786344,0.001526008,,,,,0.025,,,,,,,,,,,,,,,0.000154548,,,,,,,
capelin,,0.03362704,,1.64E-02,0.052281,,0.155646,0.155646,0.08436113,2.85E-01,0.05466034,0.07088023,0.007547003,0.009957275,0.03655471,,0.000388707,0.000754583,1.58E-05,0.00415722,,,1.20E-02,,,,,0.03863942,1.82E-08,7.63E-04,,,0.03844704,,,0.000258464,,,,,,,,,0.01230053,,0.025,,,,,,,,,,,,,,,7.73E-05,,,,,,,
sandlance,,0.1187838,,5.79E-02,0.006775669,,0.01017294,0.01017294,,2.58E-01,0.1930816,0.2503766,0.02665894,0.03517297,0.1291254,,1.36E-03,0.001698248,0.005789488,0.02392983,,,0.00041741,,,,,0.03441628,0.005779819,0.002771757,0.1230233,0.007351537,,0.02571328,,,,,,,,,,,0.009370398,,0.025,,,,,,,,,,,,,,,7.73E-05,,,,,,,
oth_forage,,0.08869252,,4.32E-02,0.001675803,,,,,0.1646426,0.1441686,0.1869491,0.01990548,0.02626267,0.09641432,,,5.96E-04,0.003285663,0.007682642,,0.00424096,2.71E-02,0.02886952,,0.009589431,,0.002668215,0.000897436,0.006270323,0.000533218,1.29E-04,0.006891382,0.002307626,0.2279174,0.01207434,,,,,,,,,0.05790869,,0.075,,,,,,,,,,,,,,,0.000231822,,,,,,,
bairdi,,,0.000520719,4.37E-06,0.000792537,0.000868572,,,,7.54E-05,,,,,,,,0.000160954,3.90E-06,0.04809497,,,,0.001186927,,1.60E-09,,0.02601829,0.002411874,0.005842888,3.31E-05,,0.0053204,0.011134,,0.000682084,,,0.000024098,8.08E-05,,,0.003639044,0.01743571,0.005477415,0.05,,,,,,,,,,,,,0.001388284,,,,,,,,,,
king_crabs,,,0.000186623,1.57E-06,0.000418695,0.000458864,,,,2.70E-05,,,,,,,6.51E-07,0.000002238,0.000171834,0.00970518,,,,,,1.26E-06,,0.001824124,0.000128085,,,,,,,,,,,,,,,,0.01754265,,,,,,,,,,,,,,,,,,,,,,,,
opilio,,,0.001909877,1.60E-05,0.003581795,0.003925424,,,,2.77E-04,,,,,,,3.58E-08,2.98E-05,0.001273192,0.07391741,,,3.70E-09,,,2.41E-06,,0.03394224,0.00572401,0.007618726,0.000458218,0.006009945,1.18E-05,0.0300742,,0.09333689,,,,,,,,,0.03866288,0.05,,,,,,,,,,,,,0.001388284,,,,,,,,,,
pandalid,,,0.005112781,4.29E-05,0.0464552,0.007660371,,,0.02042168,0.000740251,,,,,,0.0025,0.000541083,0.03577532,0.009996153,0.05303508,,0.05432367,3.87E-02,0.02359953,,0.00254596,,0.00958025,0.000139882,0.0987733,0.000462312,,8.13E-02,0.001116002,0.001069132,,,,0.146369,,0.8301918,8.19E-04,,0.03017539,0.00746086,,,,,,,,,,,,,,0.001388284,,,,,,,,,,
ben_zooplankton,,,0.9154675,0.02924486,0.07699217,0.01269586,,,0.03384572,0.01013249,0.01176591,0.01090683,0.023268,0.000990019,,0.0025,0.1719598,0.0483655,0.8725743,0.1293546,2.43E-05,0.4403129,0.02409574,0.06043784,6.06E-03,5.82E-03,0.9994717,0.005764514,0.2327676,0.2591288,0.1713156,0.1015543,0.4104267,7.90E-02,0.004031321,0.347157,0.5,0.7131752,0.3253693,0.02303622,0.1317353,0.1783867,,0.5207899,0.3262298,,0.025,,,,,,,0.04287567,0.02451223,0.06915963,0.3,0.01072236,0.03453252,0.25,0.1314044,,0.02046365,,,,,,
motile_epifauna,,,0.007412022,6.22E-05,0.1305779,0.06599396,,,0.009866799,7.58E-05,,,,,,0.005,0.000410327,0.001631969,0.007586157,0.09095914,,0.005747671,0.000310286,8.75E-05,1.08E-06,0.00223311,0.000443331,0.05660416,1.06E-01,0.2556449,3.87E-02,0.02072395,5.21E-02,0.04681082,0.00059404,0.1896674,,,0.003292201,0.01103183,,,,0.009813486,0.04018751,0.5,,,,,,,,0.1623877,0.4303031,0.1880722,,,0.01110627,,,,,,,,,,
structural_epifauna,,,0.000602945,5.06E-06,,,,,,,,,,,,,,0.000117678,,0.00076636,,,1.55E-06,,,,,2.07E-05,0.005563074,0.001050145,7.42E-04,0.000501245,8.06E-07,9.64E-06,0.03904234,0.00171725,,,,,,,,0.01825321,6.78E-06,,,,,,,,,0.01339114,0.05512733,0.01074562,,,,,,,,,,,,,
infauna,,,0.0687875,0.000576874,0.000113283,0.897201,,,0.02614701,0.002112951,,0.03746707,0.007091192,0.000804864,,,0.006664411,0.004769366,0.04314973,0.07242916,0.000255691,0.000213602,0.001065823,0.004413724,,1.00E-10,8.51E-05,0.005678927,0.4836148,0.05919384,0.6487467,0.8622693,3.19E-01,0.002867612,2.44E-05,0.3149072,,0.000279276,0.01822568,,,,,0.0126217,0.12942,0.4,,,,,,,,0.6911657,0.3986758,0.5611314,0.1,0.003574119,0.4842338,,,,,,,,,,
jellyfish,,,,,,,,,,,,,,,,,0.005773969,0.01454546,,4.97E-06,,,1.33E-04,,7.30E-07,,,,0.006096228,4.85E-06,0.00049744,4.49E-05,,1.47E-05,0.01153454,,,0.000123797,,,,,0.002122683,0.3111263,0.02480613,,0.04,,,,,,,,,,,,,,,0.003863703,0.02046365,,,,,,
pel_zooplankton,,,,0.06685448,,,,,,0.000112161,0.003993608,0.002950005,0.03360485,0.001241179,,,0.05367106,2.63E-02,2.13E-04,1.37E-04,0.000260247,1.07E-06,0.000180739,,0.007590367,0.000179651,,6.17E-05,4.16E-03,0.002632968,0.000489247,1.54E-05,0.004282171,,0.02607394,0.001079521,,0.001668536,0.01516856,0.06227879,,,,0.01117746,0.04571457,,0.165,0.4,0.25,,,,,,,,,,,,,0.003863703,0.04092731,,,,,,
euphausiids,,,,0.4783395,,,,,,0.007216268,0.04221491,0.03118338,0.3552243,0.01312004,,,0.3289865,0.34964,0.03307759,0.02189747,0.9267635,0.2458857,0.09169547,0.03206752,0.9743532,0.01924843,,0.003377985,0.1240987,0.1239671,0.01152024,0.001129958,0.01630509,4.34E-05,0.130396,0.00018246,,0.2125694,0.1934572,0.04048762,0.01999422,0.1938486,0.9480986,0.005878703,0.009595369,,0.42,0.2,0.25,0.9,0.9,0.9,0.9,,,0.000603733,0.2,0.007148239,,,,0.04945539,0.02046365,,,,,,
copepods,,,,0.2046125,,,,,,0.01061027,0.06206967,0.04584974,0.5222954,0.01929073,,,0.4192171,0.3642263,0.006113008,5.52E-05,0.0726963,0.000313507,9.09E-06,,,,,,0.000696009,9.04E-04,9.19E-05,0.000007807,0.002943916,,0.03904234,,,0.0510379,0.1806319,0.8094074,,0.003899726,0.0461397,0.009360371,2.77E-05,,0.2,0.2,0.5,0.1,0.1,0.1,0.1,,,,,0.006851794,,,,0.2422726,0.25,0.25,,,,,
pelagic_microbes,,,,,,,,,,,,,,,,,,3.17E-06,3.52E-05,8.05E-07,,,,,,,,,0.000356545,1.87E-05,0.000275836,0.000142786,,,,0.00065419,,,,,,,,0.000179288,,,,,,,,,,,,,,0.004111076,,,,0.1422726,0.15,0.15,0.5,,,,
benthic_microbes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4684258,,0.15,0.3160338,,,,,,,,
lg_phytoplankton,,,,,,,,,,,,,,,,,,,,0.000023955,,,,,,,,1.39E-06,,,1.98E-08,,,,,,,,,,,,,,,,,,,,,,,,0.02492626,0.004452738,,0.01370359,0.04366103,,,0.4652267,0.3976817,0.5,0.25,,,,
sm_phytoplankton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002740717,,,,0.09227259,0.1,0.1,0.25,0.7,,,
discards_offal,,,,,,,,,,0.001751614,,,,,,0.1,,0.01128911,6.41E-06,0.07252564,,,0.04751004,0.002912948,,0.000272089,,0.0174298,0.009574907,0.03158548,4.54E-06,8.56E-06,,0.1360623,0.02899228,0.00062444,,,,,,,,,0.008015924,,,,,,,,,0.01250524,0.006281157,0.01180703,,,,,,,,,,,,,
pelagic_detritus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,
benthic_detritus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07767446,0.06017417,0.1540276,0.4,0.4827223,0.4223015,0.6,0.5525618,,,,,,1,,
import,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
